Person,Couple,ChildAndParents\-Relationship,Man
Woman,Father,Mother,Child
SourceReference,DiscussionReference,EvidenceReference,Affiliation
Annulment,Burial,Death,Naturalization
BarMitzvah,Christening,Divorce,Occupation
BatMitzvah,Cremation,Marriage,Religion
Birth,CommonLawMarriage,MilitaryService,Residence
Stillbirth,Fact,Caste,Clan
NationalId,Ethnicity,Name,MarriedName
Nationality,Gender,BirthName,Nickname
PhysicalDescription,Note,AlsoKnownAs,DiedBeforeEight
TribeName,LivingStatus,Confirmation,Sealing
BirthOrder,TitleOfNobility,Initiatory,NotAMatch
LifeSketch,Baptism,Endowment,